
JoSIM: Josephson Junction Superconductive SPICE Circuit Simulator
Copyright (C) 2020 by Johannes Delport (jdelport@sun.ac.za)
v2.5.2.5565581 compiled on Jun  9 2021 at 00:23:40
4.120000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.122000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.124000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.126000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.128000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.130000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.132000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.134000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.136000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.138000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.140000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.142000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.144000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.146000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.148000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.150000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.152000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.154000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.156000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.158000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.160000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.162000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.164000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.166000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.168000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.170000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.172000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.174000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.176000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.178000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.180000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.182000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.184000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.186000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.188000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.190000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.192000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.194000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.196000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.198000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.200000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.202000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.204000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.206000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.208000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.210000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.212000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.214000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.216000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.218000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.220000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.222000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.224000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.226000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.228000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.230000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.232000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.234000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.236000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.238000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.240000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.242000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.244000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.246000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.248000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.250000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.252000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.254000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.256000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.258000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.260000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.262000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.264000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.266000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.268000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.270000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.272000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.274000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.276000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.278000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.280000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.282000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.284000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.286000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.288000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.290000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.292000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.294000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.296000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.298000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.300000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.302000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.304000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
